gene_name,LipidProbe,hit_annotation,logFC,pvalue,numReplicates
ANXA6,BF-NAPE,no hit,0.171,0.478,6
SNRNP40,BF-NAPE,no hit,0.171,0.151,1
NAP1L1,BF-NAPE,no hit,0.171,0.383,3
SLC25A3,BF-NAPE,no hit,0.17,0.416,3
TARDBP,BF-NAPE,no hit,0.169,0.276,3
SMC2,BF-NAPE,no hit,0.164,0.813,2
PSMA2,BF-NAPE,no hit,0.164,0.543,3
PFKM,BF-NAPE,no hit,0.163,0.405,2
DDX46,BF-NAPE,no hit,0.162,0.649,3
PABPC1,BF-NAPE,no hit,0.162,0.555,2
SAR1B,BF-NAPE,no hit,0.162,0.321,2
TUBB4B,BF-NAPE,no hit,0.16,0.794,2
DHCR7,BF-NAPE,no hit,0.158,0.63,3
MTAP,BF-NAPE,no hit,0.157,0.362,3
PARP1,BF-NAPE,no hit,0.156,0.426,3
SRSF1,BF-NAPE,no hit,0.155,0.404,3
CUL4A,BF-NAPE,no hit,0.155,0.41,2
VIM,BF-NAPE,no hit,0.154,0.396,3
PSMA3,BF-NAPE,no hit,0.153,0.433,3
FAM98B,BF-NAPE,no hit,0.153,0.527,1
SLC16A3,BF-NAPE,no hit,0.153,0.398,3
CAPN2,BF-NAPE,no hit,0.152,0.186,3
CDK1,BF-NAPE,no hit,0.152,0.522,3
BLVRA,BF-NAPE,no hit,0.151,0.522,1
VPS35,BF-NAPE,no hit,0.15,0.416,3
HNRNPA3,BF-NAPE,no hit,0.15,0.332,3
NPEPPS,BF-NAPE,no hit,0.148,0.491,3
RBBP4,BF-NAPE,no hit,0.148,0.758,2
ZMPSTE24,BF-NAPE,no hit,0.148,0.729,2
RPS13,BF-NAPE,no hit,0.147,0.409,3
RPL13A,BF-NAPE,no hit,0.147,0.463,3
LOC101346538; LOC111145750; LOC112634661; LOC117799814; Rpl7a; RPL7A,BF-NAPE,no hit,0.146,0.142,1
ATP6V1A,BF-NAPE,no hit,0.146,0.259,3
RPL10A,BF-NAPE,no hit,0.142,0.487,3
SF3A1,BF-NAPE,no hit,0.141,0.431,3
FHL2,BF-NAPE,no hit,0.14,0.549,2
CDC73,BF-NAPE,no hit,0.14,0.58,1
LOC100051778; LOC102750853; LOC102823497; LOC105854794; LOC111159891; LOC112620767; LOC112656592; LOC113224813; LOC712987; Rpl21; RPL21; Rpl21_3,BF-NAPE,no hit,0.14,0.152,1
RFC4,BF-NAPE,no hit,0.138,0.41,1
GLO1,BF-NAPE,no hit,0.137,0.515,3
RPL15,BF-NAPE,no hit,0.136,0.427,3
RAB14,BF-NAPE,no hit,0.136,0.524,3
CSRP2,BF-NAPE,no hit,0.136,0.587,3
ATP5F1B,BF-NAPE,no hit,0.136,0.594,2
ATP6V1B2,BF-NAPE,no hit,0.135,0.654,3
EIF3B,BF-NAPE,no hit,0.135,0.593,3
RBM39,BF-NAPE,no hit,0.135,0.504,3
MARS1,BF-NAPE,no hit,0.135,0.36,3
MCM4,BF-NAPE,no hit,0.134,0.405,3
PPME1,BF-NAPE,no hit,0.133,0.423,2
COPS4,BF-NAPE,no hit,0.132,0.39,2
PNP,BF-NAPE,no hit,0.132,0.467,3
SNRPA,BF-NAPE,no hit,0.131,0.464,1
RPL10,BF-NAPE,no hit,0.131,0.761,2
LOC101357058; LOC111160804; SMD2; snrpd2; Snrpd2; SNRPD2,BF-NAPE,no hit,0.131,0.476,3
CDK5,BF-NAPE,no hit,0.13,0.5,2
TPT1,BF-NAPE,no hit,0.13,0.308,3
H3-3A; H3-3B,BF-NAPE,no hit,0.128,0.776,2
LOC101357184; LOC102538970; LOC102919450; LOC110122747; LOC113224943; Rpl30; RPL30,BF-NAPE,no hit,0.128,0.179,1
CTSD,BF-NAPE,no hit,0.127,0.507,3
RAB7A,BF-NAPE,no hit,0.125,0.366,3
LOC111152633; SNRPA1,BF-NAPE,no hit,0.125,0.166,1
HLA-A,BF-NAPE,no hit,0.125,0.543,3
RPL7A,BF-NAPE,no hit,0.125,0.709,2
SLC38A2,BF-NAPE,no hit,0.122,0.00596,3
PKM2,BF-NAPE,no hit,0.122,0.561,1
YWHAH,BF-NAPE,no hit,0.122,0.85,2
EIF1,BF-NAPE,no hit,0.121,0.172,2
SLC25A6,BF-NAPE,no hit,0.12,0.0492,3
HNRNPH2,BF-NAPE,no hit,0.12,0.544,2
SFPQ,BF-NAPE,no hit,0.118,0.506,3
SF3B1,BF-NAPE,no hit,0.117,0.68,2
RPL14,BF-NAPE,no hit,0.116,0.513,3
CBX3,BF-NAPE,no hit,0.116,0.562,3
ACTBL2,BF-NAPE,no hit,0.116,0.371,3
AGPS,BF-NAPE,no hit,0.116,0.711,3
FEN1,BF-NAPE,no hit,0.115,0.501,3
PKM,BF-NAPE,no hit,0.115,0.842,2
SERPINH1,BF-NAPE,no hit,0.114,0.626,3
FSCN1,BF-NAPE,no hit,0.114,0.577,3
ATP5F1A,BF-NAPE,no hit,0.114,0.684,2
USP5,BF-NAPE,no hit,0.113,0.483,3
RPL13,BF-NAPE,no hit,0.112,0.511,3
EIF4A1,BF-NAPE,no hit,0.112,0.552,3
SSB,BF-NAPE,no hit,0.111,0.573,3
RAP1B,BF-NAPE,no hit,0.111,0.632,2
PSMB6,BF-NAPE,no hit,0.111,0.208,3
SEC22B,BF-NAPE,no hit,0.11,0.545,3
CAVIN1,BF-NAPE,no hit,0.11,0.626,3
PRPF6,BF-NAPE,no hit,0.11,0.246,1
MARCKS,BF-NAPE,no hit,0.11,0.658,3
GPD2,BF-NAPE,no hit,0.11,0.494,3
AP2B1,BF-NAPE,no hit,0.109,0.409,1
OLA1,BF-NAPE,no hit,0.108,0.631,3
RAB1A,BF-NAPE,no hit,0.108,0.559,3
EIF3D,BF-NAPE,no hit,0.108,0.361,3
KTN1,BF-NAPE,no hit,0.108,0.325,3
LOC111158766; LOC113926370; LOC114493822; LOC117313161; LOC118905522; Syncrip; SYNCRIP,BF-NAPE,no hit,0.108,0.577,3
HIBADH,BF-NAPE,no hit,0.107,0.517,2
MGST1,BF-NAPE,no hit,0.107,0.321,3
NNMT,BF-NAPE,no hit,0.106,0.731,2
MAT2A,BF-NAPE,no hit,0.106,0.473,3
EIF4H,BF-NAPE,no hit,0.106,0.606,3
GANAB,BF-NAPE,no hit,0.105,0.642,2
LOC101355514; LOC101876649; LOC101973962; LOC103077263; LOC103115243; LOC110589897; LOC111151029; LOC112618833; Snrpe; SNRPE; Snrpe_1,BF-NAPE,no hit,0.105,0.0361,1
KHSRP,BF-NAPE,no hit,0.105,0.564,3
C1QBP,BF-NAPE,no hit,0.103,0.574,3
SMARCA4,BF-NAPE,no hit,0.102,0.892,2
H1-4,BF-NAPE,no hit,0.102,0.391,1
RTN4,BF-NAPE,no hit,0.102,0.273,3
HNRNPA2B1,BF-NAPE,no hit,0.102,0.718,2
RPL22,BF-NAPE,no hit,0.101,0.78,2
ME1,BF-NAPE,no hit,0.101,0.503,3
RPS10,BF-NAPE,no hit,0.1,0.559,3
HARS1,BF-NAPE,no hit,0.1,0.272,3
ABCF1,BF-NAPE,no hit,0.0996,0.501,3
LRPPRC,BF-NAPE,no hit,0.0993,0.575,3
SNRNP200,BF-NAPE,no hit,0.0989,0.245,3
CAB39,BF-NAPE,no hit,0.0989,0.586,1
MCM5,BF-NAPE,no hit,0.0981,0.578,3
TUBB,BF-NAPE,no hit,0.097,0.772,2
PDCD6,BF-NAPE,no hit,0.0968,0.246,2
MACROH2A1,BF-NAPE,no hit,0.0967,0.395,2
GNAI2,BF-NAPE,no hit,0.0962,0.58,3
RPS9,BF-NAPE,no hit,0.096,0.585,3
MGST3,BF-NAPE,no hit,0.0959,0.371,1
RRS1,BF-NAPE,no hit,0.0959,0.376,1
GSTO1,BF-NAPE,no hit,0.0946,0.547,3
HNRNPL,BF-NAPE,no hit,0.0942,0.602,3
YARS1,BF-NAPE,no hit,0.0941,0.603,3
NPM1,BF-NAPE,no hit,0.0928,0.59,3
EMD,BF-NAPE,no hit,0.0919,0.572,3
RNH1,BF-NAPE,no hit,0.0914,0.591,3
H2AC18; H2AC19,BF-NAPE,no hit,0.0909,0.365,1
DARS1,BF-NAPE,no hit,0.0904,0.531,3
LOC100415625; LOC100460507; LOC101375315; LOC101577206; LOC102726231; LOC102909002; LOC105861123; LOC107140623; LOC111144104; LOC111540882; LOC112811032; LOC114496478; LOC450727; Rpl32; RPL32; Rpl32_5,BF-NAPE,no hit,0.0899,0.281,1
HP1BP3,BF-NAPE,no hit,0.089,0.494,2
LOC101357717; LOC111145177; Sf3b1; SF3B1,BF-NAPE,no hit,0.0889,0.0289,1
NARS1,BF-NAPE,no hit,0.0887,0.391,3
CCT2,BF-NAPE,no hit,0.0884,0.794,2
PSMB2,BF-NAPE,no hit,0.0883,0.689,2
HNRNPH1,BF-NAPE,no hit,0.0875,0.622,3
EIF2S3,BF-NAPE,no hit,0.0875,0.796,2
TOMM34,BF-NAPE,no hit,0.0873,0.114,3
Hnrnpk; HNRNPK; LOC101341169; LOC111153533,BF-NAPE,no hit,0.0872,0.603,3
SUGT1,BF-NAPE,no hit,0.0865,0.268,3
COPZ1,BF-NAPE,no hit,0.0865,0.222,2
RAB10,BF-NAPE,no hit,0.0863,0.751,3
GTF2I,BF-NAPE,no hit,0.0863,0.563,3
TFRC,BF-NAPE,no hit,0.0848,0.65,3
HNRNPU,BF-NAPE,no hit,0.0841,0.507,3
PCNA,BF-NAPE,no hit,0.0841,0.595,3
ALG1,BF-NAPE,no hit,0.0828,0.346,1
CCT8,BF-NAPE,no hit,0.0826,0.652,3
ASNS,BF-NAPE,no hit,0.0822,0.745,3
MTREX,BF-NAPE,no hit,0.082,0.531,2
RPL6,BF-NAPE,no hit,0.0819,0.554,3
Actr1a; ACTR1A; LOC101353975; LOC111144862,BF-NAPE,no hit,0.0818,0.0335,1
PSMD1,BF-NAPE,no hit,0.0816,0.474,3
SNU13,BF-NAPE,no hit,0.0803,0.285,2
RBMX,BF-NAPE,no hit,0.079,0.46,3
PHB1,BF-NAPE,no hit,0.0784,0.639,3
ETF1,BF-NAPE,no hit,0.0781,0.733,2
MAGED2,BF-NAPE,no hit,0.0779,0.642,3
PRKCSH,BF-NAPE,no hit,0.0773,0.256,3
HSPA5,BF-NAPE,no hit,0.0764,0.831,2
CALR,BF-NAPE,no hit,0.0763,0.635,3
PGRMC2,BF-NAPE,no hit,0.0762,0.703,2
TRIP13,BF-NAPE,no hit,0.0761,0.67,3
HDLBP,BF-NAPE,no hit,0.0752,0.359,2
RPS16,BF-NAPE,no hit,0.074,0.719,3
RPN1,BF-NAPE,no hit,0.0738,0.567,3
KCTD12,BF-NAPE,no hit,0.0712,0.443,3
LMNB1,BF-NAPE,no hit,0.0711,0.685,3
SHMT2,BF-NAPE,no hit,0.0706,0.406,3
PSMB4,BF-NAPE,no hit,0.0705,0.723,3
STIP1,BF-NAPE,no hit,0.0701,0.529,3
PRPS2,BF-NAPE,no hit,0.0696,0.425,1
RPL3,BF-NAPE,no hit,0.0696,0.761,3
FH,BF-NAPE,no hit,0.0695,0.353,3
HNRNPDL,BF-NAPE,no hit,0.0686,0.421,3
G6PD,BF-NAPE,no hit,0.0672,0.637,3
PSMC2,BF-NAPE,no hit,0.0659,0.298,3
IARS2,BF-NAPE,no hit,0.0644,0.632,1
UQCRC1,BF-NAPE,no hit,0.0642,0.408,3
PSAT1,BF-NAPE,no hit,0.0627,0.651,3
IMMT,BF-NAPE,no hit,0.0625,0.384,3
HNRNPC,BF-NAPE,no hit,0.0625,0.715,3
LRRFIP1,BF-NAPE,no hit,0.0619,0.225,2
CCT3,BF-NAPE,no hit,0.0616,0.776,3
CBX5,BF-NAPE,no hit,0.0603,0.458,1
EIF3A,BF-NAPE,no hit,0.0598,0.537,3
PRDX4,BF-NAPE,no hit,0.0597,0.812,2
NAXE,BF-NAPE,no hit,0.0595,0.272,3
LAMP1,BF-NAPE,no hit,0.0587,0.554,3
MATR3,BF-NAPE,no hit,0.0583,0.776,3
DHCR24,BF-NAPE,no hit,0.0583,0.261,1
ARF4,BF-NAPE,no hit,0.0581,0.506,3
ND5,BF-NAPE,no hit,0.0573,0.381,1
PSME2,BF-NAPE,no hit,0.0569,0.395,3
EIF2S2,BF-NAPE,no hit,0.0561,0.613,3
MCM6,BF-NAPE,no hit,0.0561,0.659,3
HNRNPM,BF-NAPE,no hit,0.0559,0.668,3
RPS20,BF-NAPE,no hit,0.0557,0.782,3
H1-10,BF-NAPE,no hit,0.0552,0.187,3
H4-16; H4C1; H4C11; H4C12; H4C13; H4C14; H4C15; H4C2; H4C3; H4C4; H4C5; H4C6; H4C8; H4C9,BF-NAPE,no hit,0.0549,0.423,2
TUBA1C,BF-NAPE,no hit,0.0549,0.772,3
CUL1,BF-NAPE,no hit,0.0547,0.243,3
EIF6,BF-NAPE,no hit,0.0544,0.662,3
RSU1,BF-NAPE,no hit,0.054,0.802,3
RPL12,BF-NAPE,no hit,0.0532,0.631,3
CPNE1,BF-NAPE,no hit,0.0525,0.433,3
PRPF8,BF-NAPE,no hit,0.0525,0.3,3
LOC118896992; Rpl22; RPL22,BF-NAPE,no hit,0.0521,0.4,1
ATP5MG,BF-NAPE,no hit,0.0511,0.281,1
EIF3L,BF-NAPE,no hit,0.0507,0.312,2
GDI2,BF-NAPE,no hit,0.0499,0.557,3
VCP,BF-NAPE,no hit,0.0495,0.776,3
CSTB,BF-NAPE,no hit,0.049,0.275,1
Hnrnpa2b1; HNRNPA2B1; LOC111147225,BF-NAPE,no hit,0.049,0.413,1
DDX21,BF-NAPE,no hit,0.0488,0.442,3
ATP5MF-PTCD1,BF-NAPE,no hit,0.0483,0.439,2
RPL18A,BF-NAPE,no hit,0.0482,0.783,3
STOML2,BF-NAPE,no hit,0.0481,0.588,3
EGR_10954; H4; H4-16; H4-I; H4-II; H4-III; H4-IV; H4-V; H4-VI; H4-VII; h4.a; H4c1; H4C1; h4c1.L; H4c11; H4C11; H4c12; H4C12; H4C13; H4c14; H4C14; H4C15; H4c2; H4C2; h4c3; H4c3; H4C3; H4c4; H4C4; H4C5; H4c6; H4C6; H4c8; H4C8; H4c9; H4C9; H4f16; HIST1H4D; hist1h4l; HIST1H4L; Hist1h4m; HIST1H4M; Hist2h4; HIST4H4; histone H4; Histone H4; LOC100013511; LOC100093154; LOC100221944; LOC100481285; LOC100541738; LOC100553870; LOC100728325; LOC100917088; LOC101068156; LOC101105290; LOC101326046; LOC101382175; LOC101575881; LOC101601628; LOC101795509; LOC101808006; LOC101825928; LOC101874021; LOC102018289; LOC102042794; LOC102075163; LOC102172954; LOC102367360; LOC102384725; LOC102424579; LOC102746084; LOC102821749; LOC102903868; LOC102971438; LOC102993890; LOC103004316; LOC103081667; LOC103123889; LOC103204646; LOC103259942; LOC103677773; LOC103792212; LOC103813629; LOC104953182; LOC104987695; LOC105296311; LOC105865499; LOC105896841; LOC105992280; LOC106145262; LOC106177733; LOC106488349; LOC106527735; LOC106542980; LOC106600082; LOC106730926; LOC107152689; LOC107312644; LOC107579976; LOC107673437; LOC107740223; LOC107977157; LOC108262037; LOC108901762; LOC108922304; LOC109048535; LOC109252622; LOC109375763; LOC109485848; LOC109576914; LOC110075226; LOC110132975; LOC110220158; LOC110308658; LOC110580915; LOC111138555; LOC111168536; LOC111724950; LOC111819284; LOC111942906; LOC112110709; LOC112412589; LOC112634881; LOC112674397; LOC112838347; LOC112853497; LOC112910323; LOC112959472; LOC112996072; LOC113051251; LOC113221881; LOC113246106; LOC113422773; LOC113443512; LOC113475869; LOC113576910; LOC113593855; LOC113790298; LOC113881709; LOC113931160; LOC113997389; LOC114109699; LOC114431901; LOC114489255; LOC114581797; LOC114663571; LOC114797082; LOC114885785; LOC115009875; LOC115061312; LOC115072148; LOC115215770; LOC115336194; LOC115363259; LOC115389944; LOC115410032; LOC115459743; LOC115514795; LOC115532410; LOC115583839; LOC115641737; LOC115745046; LOC115825704; LOC115945175; LOC115945195; LOC116036299; LOC116284488; LOC116364139; LOC116442604; LOC116502374; LOC116543205; LOC116760723; LOC117364958; LOC117541175; LOC117666870; LOC118287607; LOC118904005; LOC483167; LOC8030709; SI:CH211-113A14.10; SSS_273g; TGas006m08.1_5; TGas006m08.1_6,BF-NAPE,no hit,0.0479,0.418,1
LIG1,BF-NAPE,no hit,0.0479,0.274,1
